citycode,incity,inpref,inregion,outregion,sum_outcity,visit_diff
12427,5338,2065,625,68,2758,6
12441,7380,2014,934,94,3042,6
12443,5379,1043,654,109,1806,7
12463,5270,1666,799,114,2579,6
13101,30433,349956,302357,59367,711680,1
13102,88604,201663,188759,40380,430802,1
13103,155648,335664,329097,63733,728494,1
13104,214608,265302,169661,36417,471380,1
13105,137754,80439,60659,13562,154660,2
13106,125643,76168,84372,23992,184532,2
13107,168637,50920,48333,10730,109983,3
13108,339051,124953,132012,27303,284268,2
13109,254325,125439,132013,27358,284810,2
13110,172556,53778,33523,7543,94844,3
13111,496032,74087,114060,47366,235513,2
13112,611113,91096,67388,18179,176663,2
13113,137119,200789,133945,25594,360328,1
13114,206553,63828,24895,6984,95707,3
13115,372446,69424,24104,10562,104090,3
13116,181272,103075,81681,17777,202533,2
13117,220705,42446,50624,8790,101860,3
13118,136873,29957,24846,4468,59271,3
13119,378715,44018,40930,9156,94104,3
13120,491492,54277,36004,10253,100534,3
13121,465676,40110,57562,7757,105429,3
13122,299553,31451,32023,6047,69521,3
13123,470058,32764,41021,10888,84673,3
13201,436297,52406,33555,9794,95755,3
13202,120669,56771,13863,5075,75709,3
13203,94318,46587,9564,3743,59894,3
13204,122262,30126,7426,2936,40488,4
13205,100976,13524,5915,1050,20489,4
13206,183859,46827,20951,5913,73691,3
13207,77353,21786,4623,1354,27763,4
13208,151522,35654,12556,5344,53554,3
13209,301280,17604,51587,6186,75377,3
13210,78565,17748,4134,2293,24175,4
13211,126096,25225,8251,3122,36598,4
13212,128877,26836,7612,3046,37494,4
13213,101632,13794,8287,1615,23696,4
13214,78475,23501,6117,2261,31879,4
13215,47036,14145,3088,1204,18437,4
13218,38584,11101,1786,634,13521,5
13219,51009,7069,3378,1059,11506,5
13220,56637,10199,2389,753,13341,5
13221,48416,5834,5318,905,12057,5
13222,75949,11996,6087,1187,19270,4
13223,46803,10243,2396,441,13080,5
13224,104179,25289,12498,2875,40662,4
13225,57476,8849,7352,1391,17592,4
13227,37532,12284,1881,651,14816,5
13228,57202,8805,2293,715,11813,5
13229,130652,20734,8761,2345,31840,4
13303,22170,8760,3478,274,12512,5
13305,12514,4921,896,140,5957,5
13307,1529,450,168,19,637,8
13308,3649,1404,612,76,2092,6
13361,6358,620,586,197,1403,7
13362,281,28,43,20,91,10
13363,2290,248,277,59,584,8
13364,1493,152,172,41,365,8
13381,1777,254,172,76,502,8
13382,273,49,51,48,148,9
13401,6394,422,440,198,1060,7
13402,135,37,34,12,83,10
13421,2365,345,429,315,1089,7
14101,189319,43749,14987,6326,65062,3
14102,154257,55830,17072,6367,79269,3
14103,61719,110730,30896,10661,152287,2
14104,96818,86467,25452,15352,127271,2
14105,125246,25158,3484,2237,30879,4
14106,133192,35208,6604,2814,44626,3
14107,108503,25781,4302,1855,31938,4
14108,143775,31245,5436,2921,39602,4
14109,228491,61890,25340,13996,101226,3
14110,190629,43667,7720,4540,55927,3
14111,144434,30674,3363,2622,36659,4
14112,169783,27103,4866,3306,35275,4
14113,120393,22580,8288,2993,33861,4
14114,83627,13837,2604,990,17431,4
14115,80431,17780,2451,1345,21576,4
14116,104100,14723,1875,1326,17924,4
14117,208703,28214,13888,4654,46756,3
14118,145893,48592,12744,4418,65754,3
14131,156019,52333,29722,8984,91039,3
14132,104159,41052,23900,4254,69206,3
14133,162089,46435,32377,8319,87131,3
14134,149260,32235,15957,4333,52525,3
14135,140078,16041,15474,3794,35309,4
14136,147335,21282,8498,3189,32969,4
14137,117761,13920,15072,2531,31523,4
14151,121709,16037,15680,2545,34262,4
14152,193735,27421,16426,3550,47397,3
14153,190139,31677,15769,3521,50967,3
14201,320960,31074,9001,5498,45573,3
14203,196959,35277,5832,4542,45651,3
14204,121683,33261,7269,3778,44308,3
14205,310110,62667,12288,7461,82416,3
14206,150382,26447,6852,6132,39431,4
14207,170341,22239,3961,2435,28635,4
14208,38927,7965,1430,635,10030,5
14210,32681,4824,2105,487,7416,5
14211,125986,15997,3517,2366,21880,4
14212,173662,57200,13908,5546,76654,3
14213,161150,32490,8040,3004,43534,3
14214,72274,18205,3346,2095,23646,4
14215,90738,34475,7097,4039,45611,3
14216,85117,20359,4047,1617,26023,4
14217,29843,6054,644,528,7226,5
14218,57991,14090,2051,1190,17331,4
14301,21560,4286,1231,470,5987,5
14321,34095,9073,1010,567,10650,5
14341,20789,5762,1141,789,7692,5
14342,19304,3592,645,478,4715,6
14361,6544,4904,755,729,6388,5
14362,11007,4482,563,560,5605,5
14363,7027,3724,535,448,4707,6
14364,6939,2898,1218,1386,5502,6
14366,11412,4342,332,240,4914,6
14382,7902,8622,8421,4668,21711,4
14383,4538,876,396,266,1538,7
14384,17004,2560,2176,1966,6702,5
14401,29012,6343,1527,329,8199,5
14402,1962,862,173,32,1067,7
15101,54108,12341,372,1341,14054,5
15102,98517,23830,683,2614,27127,4
15103,143162,82577,2680,14012,99269,3
15104,48636,18416,534,1254,20204,4
15105,54478,10198,220,1128,11546,5
15106,33202,9173,134,528,9835,5
15107,118551,23039,853,3250,27142,4
15108,43172,9261,229,1062,10552,5
15202,235918,32148,1402,9226,42776,3
15204,79737,17363,351,2484,20198,4
15205,74362,8418,386,3236,12040,5
15206,77282,14681,734,2132,17547,4
15208,28553,6671,84,821,7576,5
15209,20625,3710,40,311,4061,6
15210,46886,4659,91,2278,7028,5
15211,28896,5828,69,643,6540,5
15212,51809,5090,1081,1578,7749,5
15213,62173,16564,253,1724,18541,4
15216,38046,2280,238,3558,6076,5
15217,25249,4679,150,4904,9733,5
15218,40056,5208,143,560,5911,5
15222,174659,12849,664,8289,21802,4
15223,32354,5819,176,599,6594,5
15224,52710,1814,186,2013,4013,6
15225,30261,3512,130,1362,5004,6
15226,49521,6262,182,5186,11630,5
15227,24163,5468,190,651,6309,5
15307,9802,7224,215,380,7819,5
15342,5414,1686,44,270,2000,7
15361,7608,2222,13,190,2425,6
15385,8566,1352,421,396,2169,6
15405,2965,919,12,145,1076,7
15461,5296,2949,291,9407,12647,5
15482,8082,1188,24,679,1891,7
15504,2988,1552,28,144,1724,7
15581,4222,822,160,158,1140,7
15586,307,46,12,44,102,9
16201,365699,41668,6390,17267,65325,3
16202,136317,25811,3345,5209,34365,4
16204,32838,7298,550,1865,9713,5
16205,35987,3220,876,1231,5327,6
16206,23661,6727,264,844,7835,5
16207,32275,8248,378,2204,10830,5
16208,36691,10210,908,1733,12851,5
16209,22415,4704,1919,1052,7675,5
16210,40640,6035,1031,1574,8640,5
16211,68551,17339,1293,2288,20920,4
16321,1801,536,14,34,584,8
16322,14411,2671,124,417,3212,6
16323,18383,4194,236,1781,6211,5
16342,18742,3223,162,664,4049,6
16343,9025,1499,119,791,2409,6
17201,392558,57148,13862,28834,99844,3
17202,45177,7126,1288,3168,11582,5
17203,85997,15583,2046,4516,22145,4
17204,22167,2167,272,1194,3633,6
17205,12030,1341,104,532,1977,7
17206,53403,6601,3226,5479,15306,4
17207,16030,3933,364,741,5038,6
17209,25012,6268,658,647,7573,5
17210,79636,20944,1820,3243,26007,4
17211,34902,9567,566,1264,11397,5
17212,35006,15953,936,1585,18474,4
17324,3853,2522,80,112,2714,6
17361,25259,4981,881,604,6466,5
17365,18041,3845,238,578,4661,6
17384,16177,3256,482,947,4685,6
17386,9134,2027,165,283,2475,6
17407,12082,2153,110,264,2527,6
17461,6391,1948,89,255,2292,6
17463,13925,2015,111,429,2555,6
18201,225644,39947,4494,10441,54882,3
18202,55387,5432,1094,5690,12216,5
18204,23748,2422,135,2153,4710,6
18205,26435,2213,216,1201,3630,6
18206,18892,2040,243,1322,3605,6
18207,51352,11044,698,2083,13825,5
18208,20316,5222,1216,2435,8873,5
18209,64631,11178,693,2113,13984,5
18210,67692,12842,1395,3189,17426,4
18322,13188,3986,262,947,5195,6
18382,1722,329,16,105,450,8
18404,7428,1937,443,1333,3713,6
18423,14701,2601,142,847,3590,6
18442,7296,2348,107,1043,3498,6
18481,8331,1296,57,2438,3791,6
18483,6001,1596,48,1480,3124,6
18501,11981,2024,90,1376,3490,6
19201,152457,38242,8583,4766,51591,3
19202,38258,6837,3693,1971,12501,5
19204,24281,3565,1993,803,6361,5
19205,25279,5196,1760,552,7508,5
19206,17741,2956,3127,1070,7153,5
19207,22472,8207,1282,976,10465,5
19208,52128,8984,1460,1006,11450,5
19209,33928,5615,7320,4042,16977,4
19210,51518,11213,2015,1535,14763,5
19211,51979,13345,4820,2028,20193,4
19212,18358,1656,3952,671,6279,5
19213,23204,4279,2188,624,7091,5
19214,20987,8560,790,564,9914,5
19346,10481,2470,278,240,2988,6
19364,729,399,179,181,759,7
19365,8873,2143,828,965,3936,6
19366,5955,611,206,824,1641,7
19368,10727,2113,290,248,2651,6
19384,12311,13714,1075,980,15769,4
19422,1097,160,1144,86,1390,7
19423,2678,898,176,39,1113,7
19424,5839,1553,862,466,2881,6
19425,3440,2221,4244,1760,8225,5
19429,1886,844,1695,509,3048,6
19430,17992,5471,6336,3236,15043,4
19442,505,101,225,14,340,8
19443,370,64,293,22,379,8
20201,324809,38086,2326,18569,58981,3
20202,200769,34996,3318,15115,53429,3
20203,132508,18743,942,8166,27851,4
20204,39059,8171,535,1998,10704,5
20205,87466,12543,1925,2537,17005,4
20206,37278,12051,812,3601,16464,4
20207,37856,8587,206,1375,10168,5
20208,31678,7620,173,2138,9931,5
20209,54103,11259,809,2236,14304,5
20210,25396,5818,875,1652,8345,5
20211,33599,7193,196,1537,8926,5
20212,22379,3930,539,2078,6547,5
20213,16799,2929,190,1514,4633,6
20214,42180,8161,1462,6333,15956,4
20215,51494,15857,900,3115,19872,4
20217,80203,11763,431,5585,17779,4
20218,45217,8570,364,2361,11295,5
20219,21207,6195,128,1651,7974,5
20220,73722,13435,1032,3954,18421,4
20303,3397,960,91,659,1710,7
20304,3798,198,39,436,673,8
20305,2289,688,116,1074,1878,7
20306,644,202,2,77,281,8
20307,576,172,0,33,205,9
20309,8087,1418,51,568,2037,6
20321,12992,5573,959,15136,21668,4
20323,10673,2794,109,970,3873,6
20324,4922,1149,363,1501,3013,6
20349,2913,642,59,210,911,7
20350,4278,1213,256,1021,2490,6
20361,13902,4072,206,758,5036,6
20362,10425,3733,272,2184,6189,5
20363,4984,1124,131,760,2015,7
20382,14410,3667,229,623,4519,6
20383,18511,5552,188,558,6298,5
20384,6495,1528,244,319,2091,6
20385,9602,4874,214,490,5578,5
20386,3179,766,88,150,1004,7
20388,5954,1991,131,298,2420,6
20402,9391,1957,205,404,2566,6
20403,9155,3225,222,287,3734,6
20404,3820,665,141,76,882,7
20407,4570,1758,1078,927,3763,6
20409,359,252,236,52,540,8
20410,539,130,166,13,309,8
20411,2608,485,81,63,629,8
20412,353,61,160,41,262,9
20413,925,108,48,34,190,9
20414,1275,437,27,27,491,8
20415,4232,910,48,99,1057,7
20416,4466,768,44,120,932,7
20417,816,121,25,62,208,9
20422,3497,612,184,164,960,7
20423,3112,321,631,227,1179,7
20425,2179,427,139,106,672,8
20429,606,154,169,143,466,8
20430,2904,295,231,217,743,8
20432,9355,1927,902,836,3665,6
20446,1923,763,50,188,1001,7
20448,1480,212,4,41,257,9
20450,5617,1606,42,172,1820,7
20451,3036,552,35,74,661,8
20452,3039,744,65,244,1053,7
20481,6986,1492,41,269,1802,7
20482,7104,1233,66,193,1492,7
20485,6476,1620,1097,4457,7174,5
20486,2077,414,401,1566,2381,6
20521,10764,3567,66,714,4347,6
20541,7285,2313,92,638,3043,6
20543,4838,899,43,263,1205,7
20561,8465,1861,746,4006,6613,5
20562,3214,812,34,317,1163,7
20563,2598,471,295,1378,2144,6
20583,5852,1220,189,1630,3039,6
20588,1807,379,9,84,472,8
20590,7695,1367,41,516,1924,7
20602,1254,233,16,243,492,8
21201,321696,58703,19306,9261,87270,3
21202,124334,26111,5860,4604,36575,4
21203,77346,5692,5132,6892,17716,4
21204,83824,10992,7074,1937,20003,4
21205,68508,13463,3349,1483,18295,4
21206,66188,5346,4858,1896,12100,5
21207,15218,3940,831,447,5218,6
21208,28967,5432,2928,907,9267,5
21209,48132,7753,3920,2375,14048,5
21210,39641,6880,3573,1513,11966,5
21211,39643,11116,2241,854,14211,5
21212,43503,8251,5321,1167,14739,5
21213,108416,19083,9207,3039,31329,4
21214,73017,13768,6119,1554,21441,4
21215,17986,3449,592,224,4265,6
21216,36321,8331,1231,1029,10591,5
21217,20046,1738,485,1177,3400,6
21218,23422,9041,885,634,10560,5
21219,34820,3211,4261,3042,10514,5
21220,28471,2676,2331,2171,7178,5
21221,25271,3225,2721,536,6482,5
21302,15517,6823,1690,451,8964,5
21303,14340,4970,1329,245,6544,5
21341,20548,3977,1040,971,5988,5
21361,19154,3895,475,892,5262,6
21362,5230,1255,540,1320,3115,6
21381,12797,3186,300,198,3684,6
21382,6290,2205,416,124,2745,6
21383,9609,3180,569,467,4216,6
21401,15112,3735,584,406,4725,6
21403,16448,2863,295,268,3426,6
21404,16688,3320,467,313,4100,6
21421,11133,3847,366,197,4410,6
21501,5295,2023,327,120,2470,6
21502,3481,1636,287,68,1991,7
21503,6968,1574,442,128,2144,6
21504,2697,591,142,76,809,7
21505,8024,1577,468,107,2152,6
21506,6544,899,477,123,1499,7
21507,1668,301,58,16,375,8
21521,12280,3022,1162,237,4421,6
21604,1175,410,309,890,1609,7
22101,202495,61364,3538,10633,75535,3
22102,160008,46313,2738,7910,56961,3
22103,189837,30220,2774,10421,43415,3
22131,180482,58950,6257,9688,74895,3
22132,91247,33856,2271,2328,38455,4
22133,80262,18492,3880,3896,26268,4
22134,70472,20101,1537,1983,23621,4
22135,68472,19854,3564,2906,26324,4
22136,68681,16473,1404,1915,19792,4
22137,22416,3972,472,404,4848,6
22203,156282,35090,2374,12687,50151,3
22205,28054,5281,1236,16937,23454,4
22206,78390,19907,1120,6667,27694,4
22207,105439,12498,1322,7439,21259,4
22208,55740,4789,956,12840,18585,4
22209,75462,14204,1127,2873,18204,4
22210,207486,26737,2286,11365,40388,4
22211,132562,29196,2314,4117,35627,4
22212,106797,19033,1193,3968,24194,4
22213,89454,20285,2318,5276,27879,4
22214,106944,21207,1228,3952,26387,4
22215,69577,12693,1827,15304,29824,4
22216,64128,17138,1230,2429,20797,4
22219,18041,3155,309,3477,6941,5
22220,38135,11264,888,4373,16525,4
22221,46538,7860,6265,1995,16120,4
22222,23504,5098,555,4444,10097,5
22223,25700,5308,474,864,6646,5
22224,33740,8197,514,1518,10229,5
22225,34889,9558,393,3446,13397,5
22226,34885,11806,565,1624,13995,5
22301,9440,1620,231,2946,4797,6
22302,5380,1300,128,1367,2795,6
22304,5863,1056,92,1318,2466,6
22305,4936,824,51,792,1667,7
22306,6511,1063,134,1212,2409,6
22325,25670,6279,262,2425,8966,5
22341,21991,9642,210,939,10791,5
22342,27510,11919,443,2240,14602,5
22344,13046,4390,785,6455,11630,5
22424,21503,6432,219,583,7234,5
22429,5460,826,196,453,1475,7
22461,13261,3550,385,762,4697,6
23101,110121,52400,6864,6282,65546,3
23102,49193,59080,8761,6446,74287,3
23103,110221,30142,3473,2930,36545,4
23104,98583,43934,6892,5243,56069,3
23105,86877,111522,27672,25962,165156,2
23106,53870,174557,28867,28061,231485,2
23107,68900,37219,4025,2998,44242,3
23108,69805,28324,2781,2381,33486,4
23109,41480,36153,4365,3904,44422,3
23110,146441,34293,4750,4070,43113,3
23111,103831,41024,5499,4936,51459,3
23112,92868,30390,2461,2910,35761,4
23113,116280,26185,3008,2728,31921,4
23114,165188,33039,2687,3766,39492,4
23115,109462,26468,2599,3750,32817,4
23116,107530,26428,2620,2457,31505,4
23201,313900,29051,9240,7805,46096,3
23202,301114,47936,4701,7515,60152,3
23203,284929,27832,14913,6607,49352,3
23204,95188,13815,2338,1748,17901,4
23205,87400,22789,1127,2081,25997,4
23206,225712,35230,9451,5256,49937,3
23207,143652,23887,3125,3922,30934,4
23208,44143,11021,1294,585,12900,5
23209,53458,11832,307,686,12825,5
23210,110368,55795,3757,5041,64593,3
23211,351114,71946,7510,9425,88881,3
23212,136720,43904,2241,4311,50456,3
23213,132294,19375,1136,1462,21973,4
23214,61572,11958,1669,2484,16111,4
23215,52269,10957,6148,1668,18773,4
23216,42260,21356,4615,4685,30656,4
23217,69606,10598,3029,1090,14717,5
23219,111797,34916,6654,3968,45538,3
23220,98643,25151,5099,2556,32806,4
23221,36657,6668,1392,1844,9904,5
23222,81269,23206,1503,2421,27130,4
23223,62611,22493,1474,2124,26091,4
23224,58288,8940,774,1072,10786,5
23225,47866,18064,888,1550,20502,4
23226,54134,13592,1144,1236,15972,4
23227,32256,8914,239,403,9556,5
23228,30604,6763,1038,794,8595,5
23229,47152,15343,1015,1282,17640,4
23230,59440,21500,1918,1773,25191,4
23231,53423,9647,942,1126,11715,5
23232,40499,8299,1613,607,10519,5
23233,44758,15348,2599,1768,19715,4
23234,57396,13730,2065,1002,16797,4
23235,29720,8931,3166,1013,13110,5
23236,42513,15224,742,955,16921,4
23237,58037,11359,1511,791,13661,5
23238,37972,19650,2108,1667,23425,4
23302,27371,8056,284,427,8767,5
23342,9525,9047,998,706,10751,5
23361,15560,10674,2920,494,14088,5
23362,21767,5938,1661,520,8119,5
23424,19495,4531,394,274,5199,6
23425,24128,6326,1245,546,8117,5
23427,2608,5883,799,472,7154,5
23441,18655,6656,359,331,7346,5
23442,33747,9653,431,572,10656,5
23445,13576,3698,533,544,4775,6
23446,16715,4168,341,423,4932,6
23447,29179,7113,389,619,8121,5
23501,28436,11816,661,1080,13557,5
23561,3894,1094,146,85,1325,7
23562,2563,454,212,48,714,8
23563,891,346,173,38,557,8
24201,231808,34069,6965,8302,49336,3
24202,256832,41318,12437,11157,64912,3
24203,103116,15564,3536,7441,26541,4
24204,129543,19301,2710,3853,25864,4
24205,104945,14411,13350,6118,33879,4
24207,153845,21599,5521,6904,34024,4
24208,60703,3815,623,4327,8765,5
24209,14997,2320,404,587,3311,6
24210,37024,10467,2189,4175,16831,4
24211,13557,3428,1947,3876,9251,5
24212,12697,2200,378,1075,3653,6
24214,34729,7313,3499,868,11680,5
24215,40021,3757,1950,4116,9823,5
24216,76218,8215,1482,8070,17767,4
24303,4334,448,898,172,1518,7
24324,17759,4755,989,383,6127,5
24341,29157,5642,1528,1423,8593,5
24343,6693,2722,378,316,3416,6
24344,8660,3486,780,464,4730,6
24441,10569,4539,367,777,5683,5
24442,16479,5414,307,356,6077,5
24443,7032,1751,174,332,2257,6
24461,10365,4647,145,374,5166,6
24470,5852,1122,114,68,1304,7
24471,7203,1250,160,245,1655,7
24472,9640,1275,390,393,2058,6
24543,13421,1680,449,578,2707,6
24561,6206,1932,83,430,2445,6
24562,7888,580,68,842,1490,7
25201,255049,24033,25183,14120,63336,3
25202,86756,15733,3493,4901,24127,4
25203,98721,7783,2932,6125,16840,4
25204,60081,11264,2674,3023,16961,4
25206,100885,30729,12019,5844,48592,3
25207,56180,12430,2941,2160,17531,4
25208,45894,14989,3304,2257,20550,4
25209,71549,10832,5043,5912,21787,4
25210,34968,11113,2325,1794,15232,4
25211,38911,8946,1692,1398,12036,5
25212,40436,2491,3318,2464,8273,5
25213,86968,14002,2939,3587,20528,4
25214,27963,6969,2023,4491,13483,5
25383,15421,4349,633,742,5724,5
25384,8773,6471,1776,1215,9462,5
25425,14231,4040,501,662,5203,6
25441,4973,1827,170,304,2301,6
25442,4549,2027,195,316,2538,6
25443,4680,2859,554,910,4323,6
26101,83779,16148,6016,3872,26036,4
26102,56854,21473,7065,4770,33308,4
26103,123513,22872,12693,8925,44490,3
26104,72368,59508,20538,13390,93436,3
26105,25535,18501,9366,7196,35063,4
26106,53317,55376,30097,21748,107221,3
26107,68832,38981,16344,10319,65644,3
26108,145262,26710,9492,6468,42670,3
26109,206359,41911,19359,7669,68939,3
26110,99286,12244,10916,3777,26937,4
26111,105486,14601,4951,2900,22452,4
26201,64890,6449,5201,1510,13160,5
26202,71510,4019,2340,3038,9397,5
26203,27222,4700,975,669,6344,5
26204,133007,19370,7043,3859,30272,4
26205,13750,3722,1586,1096,6404,5
26206,67595,7053,2862,1459,11374,5
26207,54272,8021,2662,964,11647,5
26208,36483,9639,3098,1339,14076,5
26209,55845,9280,6660,2164,18104,4
26210,50962,6813,7509,1463,15785,4
26211,49037,7526,7149,1869,16544,4
26212,47831,3849,2967,1130,7946,5
26213,24751,5226,1759,736,7721,5
26214,50017,4472,5898,1411,11781,5
26303,9668,2549,2462,716,5727,5
26322,10125,10750,3138,691,14579,5
26343,5147,779,273,65,1117,7
26344,6168,1241,798,187,2226,6
26364,867,202,350,92,644,8
26365,2858,354,202,72,628,8
26366,23867,3532,3742,901,8175,5
26367,1842,165,429,139,733,8
26407,11152,2589,821,315,3725,6
26463,1656,446,180,117,743,8
26465,16698,2538,436,280,3254,6
27102,68032,36093,9192,4993,50278,3
27103,45541,25063,12304,5162,42529,3
27104,46117,26556,13008,15052,54616,3
27106,58384,58638,23178,11235,93051,3
27107,56207,15482,5302,4123,24907,4
27108,46965,11452,2770,1736,15958,4
27109,47770,48640,13086,6211,67937,3
27111,43564,51370,14473,9048,74891,3
27113,67251,14260,9292,2920,26472,4
27114,121700,24682,8648,6712,40042,4
27115,52144,20357,4201,2378,26936,4
27116,89809,21813,4495,2448,28756,4
27117,60635,14127,2416,1734,18277,4
27118,108658,28888,5489,3406,37783,4
27119,70871,45337,9089,4536,58962,3
27120,108422,25391,4060,3006,32457,4
27121,85086,24003,3422,2371,29796,4
27122,77679,21864,3718,2998,28580,4
27123,121500,61940,33608,22441,117989,2
27124,75064,18745,3078,1953,23776,4
27125,88029,33670,8142,5751,47563,3
27126,141778,25822,4393,2559,32774,4
27127,80848,215543,116692,44392,376627,1
27128,58237,226828,83114,41724,351666,1
27141,105677,52075,6691,5411,64177,3
27142,87232,22371,1704,1391,25466,4
27143,56191,12117,1118,1065,14300,5
27144,94427,33023,3293,2714,39030,4
27145,105016,20203,1857,1856,23916,4
27146,109457,31524,3326,2761,37611,4
27147,25402,11002,961,604,12567,5
27202,139521,23744,3846,2273,29863,4
27203,285494,43631,21202,13662,78495,3
27204,72466,12524,9919,3499,25942,4
27205,262623,60821,21463,15836,98120,3
27206,51131,14364,1545,1360,17269,4
27207,265717,29792,15657,8733,54182,3
27208,61511,12706,1684,988,15378,4
27209,97676,31856,5936,3478,41270,3
27210,305095,32074,18734,7703,58511,3
27211,204322,41663,12530,8250,62443,3
27212,201470,35071,10200,4536,49807,3
27213,71421,26918,7766,4698,39382,4
27214,79172,15116,2162,1379,18657,4
27215,173209,31172,6329,4038,41539,3
27216,77423,9182,2632,1366,13180,5
27217,84537,16887,2529,1708,21124,4
27218,87144,19181,4264,2120,25565,4
27219,129859,28505,3594,2545,34644,4
27220,91045,17422,5318,3287,26027,4
27221,48482,7702,4101,1230,13033,5
